Project,D4J ID,Faulty file path,faulty line,FIC_sha,BFIC_sha
Math,2,src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java,268,af3fffb74b6e2e35548a9519732077652fe89bb4,1ae0a97fb9bc80229d7777dd4a8b33067bacd7e6
Math,5,src/main/java/org/apache/commons/math3/complex/Complex.java,305,60d96e0ee72180da2c9b89e1acc66033253f0237,222516425d6be0f2df1c1ebdbe4c9c5dfbbb180a
Math,6,src/main/java/org/apache/commons/math3/optim/BaseOptimizer.java,51,a3a1f9a217c2ac49927aa3364ecd2eee4079a29f,67017f3679660f547d50eee807d43583d3ee0b07
Math,8,src/main/java/org/apache/commons/math3/distribution/DiscreteDistribution.java,101,bfb0859514bc4f8412653c9e418c5cc9820d0d44,d5a5da054f43b1ae8aa056f6069532de889c83d3
Math,9,src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java,87,c422db8ac25e93712db663f1e9701d44458a90e1,e4ed959be81916b9a1aa6cf68d80fdccf71bd7c8
Math,11,src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java,183,019a0421f3a6bfb34faccb9c579dbc6c32f5d3a0,23beda6ef46c374b90d712e801ed71f07d90fed8
Math,24,src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java,230,36d811b2d4cfe1b867823bd60ccca25abbc80b46,b5839871867024885927edc2b087e0c718fb73b3
Math,26,src/main/java/org/apache/commons/math3/fraction/Fraction.java,181,c7b489f1e9cf9ceaff0f5844fdcf6630224ebf16,ececa46fe81ebd38c07e487a5e3368fb3aa16e25
Math,27,src/main/java/org/apache/commons/math3/fraction/Fraction.java,597,c263976f221d9b8aabb712f6c2b729ef19abead0,a4a9dbb5d12b4264de88b929202627097f55872a
Math,30,src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java,173,6961b425200662ff28b494ca836650ea0ea8e7a0,222c76544750905e3f638f567a8d6dc186c36d23
Math,32,src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java,136,da58a6460a83ce78df0832a5481c6d0a50a7675d,0b135be427b6f5a9ab6a9772abe868fa3d326fc9
Math,33,src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java,338,b59e97464fc8d910c06b90c06598d7176ce1924a,e24e9c1cf7e76ffb4d76c1ad541833a9b32ced5a
Math,34,src/main/java/org/apache/commons/math3/genetics/ListPopulation.java,209,602e3fec32294ab720a30c11b743cd04140f3ff7,62bed05b1491a68d1416392e3e4cb2665f995010
